序号,姓名,单位,性别,职务,职称,参加工作时间,出生日期,身份证,基本工资,职务工资,岗位津贴
1,孙家龙,A部门,男,经理,高工,1985-01-01,1966-08-15,110101196608150015,800,450,500
2,张卫华,A部门,男,副经理,高工,1995-03-12,1972-01-07,110102197201070010,700,450,300
3,陈文坤,A部门,男,主管,工程师,2000-05-20,1975-11-23,110103197511230034,900,600,500
4,李秀芳,A部门,女,职员,工程师,2005-07-08,1980-03-15,110104198003150022,650,400,200
5,王建国,A部门,男,职员,技师,1998-09-14,1970-06-30,110105197006300051,750,350,300
6,刘美玲,A部门,女,职员,技术员,2010-11-22,1985-12-08,110106198512080048,500,300,100
7,赵志强,A部门,男,主管,工程师,2002-02-18,1978-04-25,110107197804250037,800,500,400
8,周丽华,A部门,女,职员,工程师,2008-06-09,1982-09-18,110108198209180026,600,400,200
9,吴卫东,A部门,男,职员,技师,2003-12-01,1976-02-14,110109197602140059,700,350,250
10,郑雪梅,A部门,女,职员,技术员,2012-04-16,1988-07-30,110110198807300046,480,280,80
11,孙明亮,B部门,男,经理,高工,1988-08-07,1969-05-20,110111196905200017,850,500,550
12,钱建国,B部门,男,副经理,高工,1992-10-25,1971-12-03,110112197112030038,780,480,450
13,冯小燕,B部门,女,主管,工程师,2001-03-08,1979-08-12,[national-id],720,450,350
14,陈建华,B部门,男,职员,工程师,2006-09-19,1983-11-05,110114198311050031,650,400,280
15,杨秀兰,B部门,女,职员,技师,1999-05-30,1974-02-28,110115197402280042,680,380,300
16,朱伟明,B部门,男,职员,技术员,2011-07-14,1987-04-16,110116198704160053,520,300,120
17,秦小红,B部门,女,职员,技术员,2013-01-20,1989-10-08,[national-id],500,280,100
18,尤建国,B部门,男,主管,工程师,2004-06-03,1980-12-22,110118198012220071,760,480,380
19,许文娟,B部门,女,职员,工程师,2009-11-11,1984-06-14,110119198406140089,620,380,220
20,何志强,B部门,男,职员,技师,2000-08-26,1977-09-09,110120197709090095,710,360,280
21,林晓峰,C部门,男,经理,高工,1983-04-05,1964-11-18,110121196411180013,880,520,600
22,罗美华,C部门,女,副经理,高工,1990-12-12,1968-02-06,110122196802060028,820,500,500
23,高建军,C部门,男,主管,工程师,1996-07-28,1973-07-22,110123197307220031,790,480,420
24,马秀英,C部门,女,职员,工程师,2007-02-14,1981-05-09,110124198105090046,640,400,250
25,方志明,C部门,男,职员,技师,1997-10-08,1975-03-28,110125197503280059,730,380,320
26,袁丽娟,C部门,女,职员,技术员,2014-06-22,1990-01-15,110126199001150062,480,280,90
27,唐国强,C部门,男,职员,技术员,2015-09-03,1991-08-20,110127199108200075,470,270,80
28,薛彩霞,C部门,女,主管,工程师,2003-05-17,1978-11-02,110128197811020088,770,460,400
29,雷建华,C部门,男,职员,工程师,2008-12-09,1982-07-25,[national-id],630,390,240
30,贺敏,C部门,女,职员,技师,2002-08-31,1976-12-13,110130197612130108,700,370,290
31,汪大伟,A部门,男,职员,高工,1993-06-07,1974-09-01,110131197409010115,750,450,400
32,丁小红,A部门,女,职员,工程师,2006-03-25,1983-04-12,110132198304120129,620,390,230
33,邓建华,A部门,男,职员,技师,2001-09-13,1979-06-18,[national-id],690,370,270
34,冯秀英,A部门,女,职员,技术员,2013-12-05,1988-03-24,110134198803240147,510,290,100
35,潘志强,A部门,男,主管,工程师,2004-11-19,1980-10-30,110135198010300151,780,470,390
36,杜丽芳,A部门,女,职员,工程师,2010-07-07,1986-02-11,110136198602110165,590,370,210
37,戴卫东,A部门,男,职员,技师,1999-04-22,1973-12-05,110137197312050178,720,360,310
38,夏雪梅,A部门,女,职员,技术员,2012-10-14,1989-07-08,110138198907080182,490,280,90
39,钟建国,A部门,男,职员,技术员,2016-02-28,1992-11-16,110139199211160195,460,260,70
40,汪文娟,A部门,女,主管,高工,1991-08-16,1972-05-03,110140197205030203,810,490,480
41,田志强,B部门,男,经理,高工,1986-05-04,1967-08-28,110141196708280217,860,510,580
42,任秀华,B部门,女,副经理,高工,1989-11-27,1970-04-14,110142197004140225,830,490,520
43,姜伟明,B部门,男,主管,工程师,1998-02-09,1976-01-19,110143197601190238,770,470,410
44,范丽娟,B部门,女,职员,工程师,2005-10-06,1982-06-07,110144198206070246,660,410,260
45,方卫东,B部门,男,职员,技师,2002-07-23,1977-11-30,110145197711300259,710,370,300
46,于敏,B部门,女,职员,技术员,2014-09-15,1990-04-02,110146199004020261,480,280,90
47,董建华,B部门,男,职员,技术员,2017-01-08,1993-09-21,[national-id],450,250,60
48,袁秀英,B部门,女,主管,工程师,2003-04-01,1978-08-14,110148197808140288,760,460,380
49,蒋志国,B部门,男,职员,工程师,2009-12-18,1983-12-26,110149198312260291,640,400,250
50,沈文娟,B部门,女,职员,技师,2001-06-30,1975-05-17,110150197505170308,690,370,280
51,韦大伟,C部门,男,经理,高工,1984-09-12,1965-12-09,110151196512090311,870,530,590
52,石美华,C部门,女,副经理,高工,1987-03-29,1969-03-22,110152196903220329,840,510,530
53,秦建军,C部门,男,主管,工程师,1995-11-04,1974-07-06,110153197407060333,800,490,430
54,江秀英,C部门,女,职员,工程师,2004-08-21,1980-09-27,110154198009270347,650,410,260
55,严明,C部门,男,职员,技师,2000-01-17,1972-02-15,110155197202150351,740,380,330
56,姜丽芳,C部门,女,职员,技术员,2011-05-03,1987-10-29,[national-id],500,290,100
57,范志强,C部门,男,职员,技术员,2013-08-12,1989-01-04,110157198901040377,480,280,90
58,龙彩霞,C部门,女,主管,工程师,2006-02-25,1981-07-19,110158198107190385,750,450,390
59,叶建华,C部门,男,职员,工程师,2008-07-09,1983-03-08,110159198303080391,630,390,250
60,白敏,C部门,女,职员,技师,2003-10-31,1977-06-23,110160197706230404,700,370,300
61,邵大伟,A部门,男,职员,高工,1992-12-07,1973-10-11,110161197310110417,760,460,420
62,史小红,A部门,女,职员,工程师,2007-09-19,1984-08-03,110162198408030428,610,390,240
63,常建华,A部门,男,职员,技师,2002-05-28,1978-02-17,110163197802170431,700,380,290
64,万秀英,A部门,女,职员,技术员,2012-11-11,1988-06-12,110164198806120445,500,290,100
65,武志强,A部门,男,主管,工程师,2005-03-14,1979-09-30,110165197909300458,790,480,400
66,乔丽芳,A部门,女,职员,工程师,2011-01-06,1985-05-25,[national-id],580,360,200
67,颜卫东,A部门,男,职员,技师,1998-06-22,1972-11-08,110167197211080475,730,370,320
68,齐雪梅,A部门,女,职员,技术员,2015-04-08,1991-02-14,110168199102140488,470,270,80
69,申建国,A部门,男,职员,技术员,2016-09-01,1992-10-27,110169199210270491,460,260,70
70,康文娟,A部门,女,主管,高工,1990-07-25,1971-07-01,110170197107010509,820,500,490
71,孟志强,B部门,男,经理,高工,1985-02-11,1966-04-19,110171196604190513,880,520,600
72,平秀华,B部门,女,副经理,高工,1988-10-03,1968-12-28,110172196812280528,850,500,540
73,黄伟明,B部门,男,主管,工程师,1997-05-19,1975-08-07,110173197508070531,780,480,420
74,穆丽娟,B部门,女,职员,工程师,2006-01-07,1982-03-16,110174198203160545,670,420,270
75,萧卫东,B部门,男,职员,技师,2001-11-14,1976-07-09,110175197607090559,720,380,310
76,尹敏,B部门,女,职员,技术员,2013-03-21,1989-11-01,110176198911010562,490,290,100
77,慕容建华,B部门,男,职员,技术员,2014-12-04,1990-08-13,110177199008130575,470,280,90
78,南宫秀英,B部门,女,主管,工程师,2004-07-17,1979-01-26,110178197901260589,770,470,390
79,上官志国,B部门,男,职员,工程师,2010-04-02,1984-04-08,110179198404080591,650,410,260
80,欧阳文娟,B部门,女,职员,技师,2000-09-09,1974-10-21,110180197410210605,710,390,290
81,司马大伟,C部门,男,经理,高工,1982-06-15,1963-09-05,110181196309050619,890,540,620
82,司徒美华,C部门,女,副经理,高工,1986-01-28,1967-06-18,110182196706180627,860,520,560
83,司空建军,C部门,男,主管,工程师,1994-04-10,1973-03-04,110183197303040630,810,500,440
84,诸葛秀英,C部门,女,职员,工程师,2003-11-23,1980-01-22,110184198001220644,660,420,270
85,东方明,C部门,男,职员,技师,1999-08-05,1971-09-14,110185197109140659,750,390,340
86,皇甫丽芳,C部门,女,职员,技术员,2010-12-12,1986-04-27,110186198604270661,510,300,110
87,尉迟志强,C部门,男,职员,技术员,2012-03-30,1988-12-03,110187198812030674,490,290,100
88,公孙彩霞,C部门,女,主管,工程师,2005-06-06,1981-02-10,110188198102100689,760,460,400
89,仲孙建华,C部门,男,职员,工程师,2009-01-24,1983-10-05,110189198310050691,640,400,260
90,孙仲敏,C部门,女,职员,技师,2002-10-17,1977-04-30,110190197704300708,710,380,310
91,李子龙,A部门,男,职员,高工,1993-08-02,1974-06-22,110191197406220711,770,470,430
92,张小红,A部门,女,职员,工程师,2008-05-15,1983-09-11,110192198309110725,620,400,250
93,王建华,A部门,男,职员,技师,2003-02-08,1978-01-30,110193197801300731,710,390,300
94,刘秀英,A部门,女,职员,技术员,2011-08-20,1987-05-07,110194198705070745,510,300,110
95,陈志强,A部门,男,主管,工程师,2006-12-11,1981-11-18,[national-id],800,490,410
96,杨丽芳,A部门,女,职员,工程师,2012-04-04,1988-08-06,110196198808060762,590,370,220
97,赵卫东,A部门,男,职员,技师,1997-10-27,1971-12-24,110197197112240775,740,380,330
98,周雪梅,A部门,女,职员,技术员,2014-07-13,1990-03-09,110198199003090788,480,280,90
99,吴建国,A部门,男,职员,技术员,2015-11-06,1991-07-16,110199199107160791,470,270,80
100,郑文娟,A部门,女,主管,高工,1991-09-18,1972-08-02,110200197208020809,830,510,500
101,孙强,B部门,男,经理,高工,1984-01-05,1965-03-29,110201196503290812,900,550,610
102,钱秀华,B部门,女,副经理,高工,1987-07-22,1969-09-17,110202196909170828,870,530,550
103,冯伟明,B部门,男,主管,工程师,1996-02-08,1974-04-05,110203197404050831,790,490,440
104,陈丽娟,B部门,女,职员,工程师,2005-09-25,1981-06-28,110204198106280845,680,430,280
105,杨卫东,B部门,男,职员,技师,2000-04-12,1975-10-14,110205197510140859,730,390,320
106,朱敏,B部门,女,职员,技术员,2012-08-01,1989-02-03,110206198902030862,500,300,100
107,秦建华,B部门,男,职员,技术员,2013-10-19,1990-06-25,110207199006250875,480,290,90
108,尤文娟,B部门,女,主管,工程师,2004-03-04,1979-12-11,110208197912110889,780,480,400
109,何志国,B部门,男,职员,工程师,2010-10-12,1984-02-19,110209198402190891,660,420,270
110,林文娟,B部门,女,职员,技师,2001-05-27,1976-08-08,110210197608080905,720,390,300
111,罗大伟,C部门,男,经理,高工,1981-03-09,1962-05-14,110211196205140919,920,560,630
112,高美华,C部门,女,副经理,高工,1985-11-16,1968-01-02,110212196801020927,890,540,570
113,马建军,C部门,男,主管,工程师,1993-06-01,1972-10-20,110213197210200931,820,510,460
114,方秀英,C部门,女,职员,工程师,2002-12-14,1977-07-13,110214197707130945,670,430,290
115,袁明,C部门,男,职员,技师,1998-03-28,1973-05-06,110215197305060959,760,400,350
116,唐丽芳,C部门,女,职员,技术员,2009-07-05,1985-09-24,110216198509240962,520,310,120
117,薛志强,C部门,男,职员,技术员,2011-11-18,1987-07-07,110217198707070975,500,300,110
118,雷彩霞,C部门,女,主管,工程师,2006-04-22,1981-10-15,110218198110150989,770,470,410
119,贺建华,C部门,男,职员,工程师,2008-09-06,1983-01-31,110219198301310991,650,410,270
120,汪敏,C部门,女,职员,技师,2003-01-14,1977-09-22,110220197709220100,720,390,320
121,丁大伟,A部门,男,职员,高工,1994-10-30,1975-11-03,110221197511030113,780,480,440
122,邓小红,A部门,女,职员,工程师,2009-07-23,1984-03-26,110222198403260125,630,410,260
123,冯建华,A部门,男,职员,技师,2004-04-16,1979-07-08,110223197907080131,720,400,310
124,潘秀英,A部门,女,职员,技术员,2012-12-09,1988-10-01,110224198810010145,510,310,110
125,杜志强,A部门,男,主管,工程师,2007-06-01,1982-02-14,110225198202140158,810,500,420
126,夏丽芳,A部门,女,职员,工程师,2013-09-24,1989-04-18,110226198904180162,600,380,230
127,戴卫东,A部门,男,职员,技师,1996-11-07,1970-10-05,110227197010050175,750,390,340
128,钟雪梅,A部门,女,职员,技术员,2014-05-20,1990-08-22,110228199008220188,490,290,100
129,汪建国,A部门,男,职员,技术员,2016-08-13,1992-02-09,110229199202090191,480,280,90
130,田文娟,A部门,女,主管,高工,1992-02-25,1973-04-17,[national-id],840,520,510
131,任强,B部门,男,经理,高工,1983-05-18,1964-07-30,110231196407300213,910,560,620
132,姜秀华,B部门,女,副经理,高工,1986-12-01,1967-11-13,110232196711130228,880,540,560
133,范伟明,B部门,男,主管,工程师,1995-07-15,1973-02-02,110233197302020231,800,500,450
134,方丽娟,B部门,女,职员,工程师,2004-02-28,1980-04-23,110234198004230245,690,440,290
135,萧卫东,B部门,男,职员,技师,1999-09-11,1974-11-09,110235197411090259,740,400,330
136,于敏,B部门,女,职员,技术员,2011-01-04,1988-01-16,110236198801160262,510,310,110
137,董建华,B部门,男,职员,技术员,2012-06-17,1990-03-20,110237199003200275,490,300,100
138,袁秀英,B部门,女,主管,工程师,2003-11-30,1978-06-05,110238197806050289,790,490,410
139,蒋志国,B部门,男,职员,工程师,2009-08-08,1983-04-12,110239198304120291,670,430,280
140,沈文娟,B部门,女,职员,技师,2000-03-15,1974-09-28,110240197409280305,730,400,310
